ip,port,err,checkurl,g_idx
103.85.119.20,9812,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://www.myip.com/,0
103.85.119.20,9812,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,0
108.187.44.114,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,1
108.187.44.114,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,1
108.187.44.120,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,2
108.187.44.120,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,2
108.187.44.171,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,3
108.187.44.171,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,3
108.187.44.171,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,3
108.187.44.171,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,3
108.187.44.171,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,3
108.187.44.171,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,3
108.187.44.171,3129,"status=403, or ip not show in checkurl",https://whatismyipaddress.com/zh-cn/index,3
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,4
108.187.44.186,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,4
108.187.44.192,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,5
108.187.44.192,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,5
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,6
108.187.44.223,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,6
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,7
108.187.44.49,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,7
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,8
108.187.44.7,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,8
108.187.44.89,3129,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,9
108.187.44.89,3129,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,9
108.187.44.89,3129,asyncio.exceptions.TimeoutError,https://www.myip.com/,9
108.187.44.89,3129,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,9
108.187.44.89,3129,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,9
108.187.44.89,3129,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,9
108.187.44.89,3129,"status=403, or ip not show in checkurl",https://www.whatismyip.com/,9
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://www.myip.com/,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,10
113.161.152.157,3128,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,10
115.96.208.124,8080,Cannot connect to host 115.96.208.124:8080 ssl:default [Connection refused],https://www.rus.net.tw/myip.php,11
115.96.208.124,8080,Cannot connect to host 115.96.208.124:8080 ssl:default [Connection refused],http://210.240.175.62/NTIIS/IP_test.asp,11
115.96.208.124,8080,Server disconnected,https://www.whatismyip.com.tw/tw/,11
115.96.208.124,8080,[Errno 104] Connection reset by peer,https://httpbin.org/ip,11
115.96.208.124,8080,[Errno 104] Connection reset by peer,https://www.whatismyip.com/,11
115.96.208.124,8080,"status=403, or ip not show in checkurl",https://whatismyipaddress.com/zh-cn/index,11
115.96.208.124,8080,"status=403, or ip not show in checkurl",https://www.myip.com/,11
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://whatismyipaddress.com/zh-cn/index,12
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://www.whatismyip.com.tw/tw/,12
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://httpbin.org/ip,12
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://www.myip.com/,12
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://www.whatismyip.com/,12
129.226.17.43,80,"400, message='Bad Request', url=URL('http://129.226.17.43:80')",https://www.rus.net.tw/myip.php,12
129.226.17.43,80,"status=500, or ip not show in checkurl",http://210.240.175.62/NTIIS/IP_test.asp,12
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://www.myip.com/,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,13
138.43.110.187,9090,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,13
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://www.myip.com/,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,14
143.110.151.242,3128,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,14
146.59.83.187,80,"500, message='Internal Server Error', url=URL('http://146.59.83.187:80')",https://www.whatismyip.com/,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,https://www.myip.com/,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,15
146.59.83.187,80,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,15
152.32.218.99,8000,"500, message='Internal Server Error', url=URL('http://152.32.218.99:8000')",https://www.rus.net.tw/myip.php,16
152.32.218.99,8000,"500, message='Internal Server Error', url=URL('http://152.32.218.99:8000')",https://www.whatismyip.com/,16
152.32.218.99,8000,Server disconnected,https://httpbin.org/ip,16
152.32.218.99,8000,Server disconnected,https://www.whatismyip.com.tw/tw/,16
152.32.218.99,8000,Server disconnected,https://www.myip.com/,16
152.32.218.99,8000,Server disconnected,https://whatismyipaddress.com/zh-cn/index,16
152.32.218.99,8000,Server disconnected,http://210.240.175.62/NTIIS/IP_test.asp,16
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://www.myip.com/,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,17
158.101.98.192,3128,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,17
168.8.172.2,80,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,18
168.8.172.2,80,asyncio.exceptions.TimeoutError,https://www.myip.com/,18
168.8.172.2,80,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,18
168.8.172.2,80,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,18
168.8.172.2,80,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,18
168.8.172.2,80,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,18
168.8.172.2,80,"status=403, or ip not show in checkurl",https://whatismyipaddress.com/zh-cn/index,18
173.82.149.243,8080,"400, message='Bad Request', url=URL('http://173.82.149.243:8080')",https://www.rus.net.tw/myip.php,19
173.82.149.243,8080,"400, message='Bad Request', url=URL('http://173.82.149.243:8080')",https://www.whatismyip.com.tw/tw/,19
173.82.149.243,8080,"400, message='Bad Request', url=URL('http://173.82.149.243:8080')",https://httpbin.org/ip,19
173.82.149.243,8080,"400, message='Bad Request', url=URL('http://173.82.149.243:8080')",https://www.whatismyip.com/,19
173.82.149.243,8080,"400, message='Bad Request', url=URL('http://173.82.149.243:8080')",https://whatismyipaddress.com/zh-cn/index,19
173.82.149.243,8080,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,19
173.82.149.243,8080,asyncio.exceptions.TimeoutError,https://www.myip.com/,19
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://www.myip.com/,20
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://www.rus.net.tw/myip.php,20
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://www.whatismyip.com.tw/tw/,20
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://www.whatismyip.com/,20
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://whatismyipaddress.com/zh-cn/index,20
185.61.152.137,8080,"400, message='Bad Request', url=URL('http://185.61.152.137:8080')",https://httpbin.org/ip,20
185.61.152.137,8080,Server disconnected,http://210.240.175.62/NTIIS/IP_test.asp,20
194.233.69.41,443,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,21
194.233.69.41,443,asyncio.exceptions.TimeoutError,https://www.myip.com/,21
194.233.69.41,443,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,21
194.233.69.41,443,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,21
194.233.69.41,443,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,21
194.233.69.41,443,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,21
194.233.69.41,443,"status=403, or ip not show in checkurl",https://whatismyipaddress.com/zh-cn/index,21
20.47.108.204,8888,"500, message='Internal Server Error', url=URL('http://20.47.108.204:8888')",https://www.whatismyip.com/,22
20.47.108.204,8888,"502, message='Bad Gateway', url=URL('http://20.47.108.204:8888')",https://www.myip.com/,22
20.47.108.204,8888,Server disconnected,https://www.rus.net.tw/myip.php,22
20.47.108.204,8888,Server disconnected,http://210.240.175.62/NTIIS/IP_test.asp,22
20.47.108.204,8888,Server disconnected,https://httpbin.org/ip,22
20.47.108.204,8888,Server disconnected,https://whatismyipaddress.com/zh-cn/index,22
20.47.108.204,8888,Server disconnected,https://www.whatismyip.com.tw/tw/,22
20.81.62.32,3128,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,23
20.81.62.32,3128,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,23
20.81.62.32,3128,"status=200, or ip not show in checkurl",http://210.240.175.62/NTIIS/IP_test.asp,23
20.81.62.32,3128,"status=200, or ip not show in checkurl",https://www.rus.net.tw/myip.php,23
20.81.62.32,3128,"status=200, or ip not show in checkurl",https://httpbin.org/ip,23
20.81.62.32,3128,"status=403, or ip not show in checkurl",https://www.whatismyip.com/,23
20.81.62.32,3128,"status=403, or ip not show in checkurl",https://www.myip.com/,23
209.97.150.167,8080,"400, message='Bad Request', url=URL('http://209.97.150.167:8080')",https://www.rus.net.tw/myip.php,24
209.97.150.167,8080,"400, message='Bad Request', url=URL('http://209.97.150.167:8080')",https://whatismyipaddress.com/zh-cn/index,24
209.97.150.167,8080,"400, message='Bad Request', url=URL('http://209.97.150.167:8080')",https://www.whatismyip.com/,24
209.97.150.167,8080,[Errno 104] Connection reset by peer,https://httpbin.org/ip,24
209.97.150.167,8080,asyncio.exceptions.TimeoutError,https://www.whatismyip.com.tw/tw/,24
209.97.150.167,8080,asyncio.exceptions.TimeoutError,https://www.myip.com/,24
209.97.150.167,8080,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,24
209.97.152.208,8888,"504, message='Gateway Time-out', url=URL('http://209.97.152.208:8888')",https://www.myip.com/,25
209.97.152.208,8888,"504, message='Gateway Time-out', url=URL('http://209.97.152.208:8888')",https://www.whatismyip.com/,25
209.97.152.208,8888,Server disconnected,https://www.whatismyip.com.tw/tw/,25
209.97.152.208,8888,asyncio.exceptions.TimeoutError,https://www.rus.net.tw/myip.php,25
209.97.152.208,8888,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,25
209.97.152.208,8888,asyncio.exceptions.TimeoutError,https://whatismyipaddress.com/zh-cn/index,25
209.97.152.208,8888,asyncio.exceptions.TimeoutError,https://httpbin.org/ip,25
216.137.184.253,80,"404, message='Not Found', url=URL('http://216.137.184.253:80')",https://www.myip.com/,26
216.137.184.253,80,"404, message='Not Found', url=URL('http://216.137.184.253:80')",https://httpbin.org/ip,26
216.137.184.253,80,"404, message='Not Found', url=URL('http://216.137.184.253:80')",https://www.rus.net.tw/myip.php,26
216.137.184.253,80,"404, message='Not Found', url=URL('http://216.137.184.253:80')",https://whatismyipaddress.com/zh-cn/index,26
216.137.184.253,80,"404, message='Not Found', url=URL('http://216.137.184.253:80')",https://www.whatismyip.com.tw/tw/,26
216.137.184.253,80,asyncio.exceptions.TimeoutError,https://www.whatismyip.com/,26
216.137.184.253,80,"status=200, or ip not show in checkurl",http://210.240.175.62/NTIIS/IP_test.asp,26
43.129.29.58,8090,"400, message='Bad Request', url=URL('http://43.129.29.58:8090')",https://www.whatismyip.com/,27
43.129.29.58,8090,"400, message='Bad Request', url=URL('http://43.129.29.58:8090')",https://httpbin.org/ip,27
43.129.29.58,8090,Server disconnected,https://www.whatismyip.com.tw/tw/,27
43.129.29.58,8090,Server disconnected,https://www.rus.net.tw/myip.php,27
43.129.29.58,8090,Server disconnected,https://www.myip.com/,27
43.129.29.58,8090,[Errno 104] Connection reset by peer,https://whatismyipaddress.com/zh-cn/index,27
43.129.29.58,8090,"status=500, or ip not show in checkurl",http://210.240.175.62/NTIIS/IP_test.asp,27
43.129.95.244,8080,asyncio.exceptions.TimeoutError,http://210.240.175.62/NTIIS/IP_test.asp,28
